0;1;2;3;4;5;6;7
"id";"nom";"code";"type";"niveauGravite";"geometry";"date_today";"date_today"
"2";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[1.981925,42.877198],[1.981925,42.877198]]]}";"21/05/2024";"21/05/2024"
"5";"CAPNM";"02_972_1";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[-61.115862717,14.690629681],[-61.115862717,14.690629681]]]}";"21/05/2024";"21/05/2024"
"6";"CACEM";"02_972_2";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[-60.99447456,14.673031788],[-60.99447456,14.673031788]]]}";"21/05/2024";"21/05/2024"
"7";"CAESM";"02_972_3";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[-60.983504319,14.486135998],[-60.983504319,14.486135998]]]}";"21/05/2024";"21/05/2024"
"8";"Dombes ? Sud";"84_01_5";"AEP";"Alerte renforcée";"{"type":"MultiPolygon","coordinates":[[[[4.808847087,45.947779057],[4.808847087,45.947779057]]],[[[4.94767275,46.000593059],[4.94767275,46.000593059]]]]}";"21/05/2024";"21/05/2024"
"9";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.656594,43.198692],[2.656594,43.198692]]]}";"21/05/2024";"21/05/2024"
"14";"Dombes ? Certines ? Nord";"84_01_4";"AEP";"Alerte";"{"type":"MultiPolygon","coordinates":[[[[4.909524841,46.019168556],[4.909524841,46.019168556]]],[[[4.943288,46.001399],[4.943288,46.001399]]]]}";"21/05/2024";"21/05/2024"
"16";"Secteur Orbiel et affluents rive gauche de l?Aude sur ce secteur";"76_11_0009";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.367443,43.423232],[2.367443,43.423232]]]}";"21/05/2024";"21/05/2024"
"24";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.075018,42.778143],[2.075018,42.778143]]]}";"21/05/2024";"21/05/2024"
"28";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.641569,43.122044],[2.641569,43.122044]]]}";"21/05/2024";"21/05/2024"
"30";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.278524,43.060007],[2.278524,43.060007]]]}";"21/05/2024";"21/05/2024"
"32";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.003696,42.733456],[2.003696,42.733456]]]}";"21/05/2024";"21/05/2024"
"34";"Secteur Argent-Double et affluents rive gauche de l?Aude sur ce secteur";"76_11_0006";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.504695,43.241579],[2.504695,43.241579]]]}";"21/05/2024";"21/05/2024"
"35";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.10471,43.172247],[2.10471,43.172247]]]}";"21/05/2024";"21/05/2024"
"37";"Bassin versant de l'Agly";"76_11_0002";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.441958,42.88604],[2.441958,42.88604]]]}";"21/05/2024";"21/05/2024"
"40";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.754352,43.037964],[2.754352,43.037964]]]}";"21/05/2024";"21/05/2024"
"41";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.598388,43.02674],[2.598388,43.02674]]]}";"21/05/2024";"21/05/2024"
"48";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.279881,43.402276],[2.279881,43.402276]]]}";"21/05/2024";"21/05/2024"
"50";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[1.991835,43.174864],[1.991835,43.174864]]]}";"21/05/2024";"21/05/2024"
"53";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.22898,43.331341],[2.22898,43.331341]]]}";"21/05/2024";"21/05/2024"
"55";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.107088,43.071155],[2.107088,43.071155]]]}";"21/05/2024";"21/05/2024"
"59";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.187657,43.233809],[2.187657,43.233809]]]}";"21/05/2024";"21/05/2024"
"61";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.554096,43.162928],[2.554096,43.162928]]]}";"21/05/2024";"21/05/2024"
"62";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.848405,43.199852],[2.848405,43.199852]]]}";"21/05/2024";"21/05/2024"
"63";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.280309,43.084569],[2.280309,43.084569]]]}";"21/05/2024";"21/05/2024"
"65";"Secteur Aude aval, Berre et Rieu";"76_11_0005";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.871601,42.921955],[2.871601,42.921955]]]}";"21/05/2024";"21/05/2024"
"69";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.162991,43.297042],[2.162991,43.297042]]]}";"21/05/2024";"21/05/2024"
"70";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.177493,43.007777],[2.177493,43.007777]]]}";"21/05/2024";"21/05/2024"
"73";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.295898,43.177995],[2.295898,43.177995]]]}";"21/05/2024";"21/05/2024"
"74";"Secteur Argent-Double et affluents rive gauche de l?Aude sur ce secteur";"76_11_0006";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.555887,43.337764],[2.555887,43.337764]]]}";"21/05/2024";"21/05/2024"
"76";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.191319,43.012359],[2.191319,43.012359]]]}";"21/05/2024";"21/05/2024"
"77";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.362028,42.982717],[2.362028,42.982717]]]}";"21/05/2024";"21/05/2024"
"84";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.278524,43.060007],[2.278524,43.060007]]]}";"21/05/2024";"21/05/2024"
"85";"Secteur Argent-Double et affluents rive gauche de l?Aude sur ce secteur";"76_11_0006";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.448888,43.277552],[2.448888,43.277552]]]}";"21/05/2024";"21/05/2024"
"86";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.234115,43.163414],[2.234115,43.163414]]]}";"21/05/2024";"21/05/2024"
"89";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.077179,43.234523],[2.077179,43.234523]]]}";"21/05/2024";"21/05/2024"
"92";"Secteur Aude aval, Berre et Rieu";"76_11_0005";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.930702,42.934198],[2.930702,42.934198]]]}";"21/05/2024";"21/05/2024"
"93";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.320373,43.042949],[2.320373,43.042949]]]}";"21/05/2024";"21/05/2024"
"95";"Secteur Orbiel et affluents rive gauche de l?Aude sur ce secteur";"76_11_0009";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.439882,43.333594],[2.439882,43.333594]]]}";"21/05/2024";"21/05/2024"
"96";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.410521,43.146321],[2.410521,43.146321]]]}";"21/05/2024";"21/05/2024"
"98";"Secteur Orbiel et affluents rive gauche de l?Aude sur ce secteur";"76_11_0009";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.363191,43.267435],[2.363191,43.267435]]]}";"21/05/2024";"21/05/2024"
"101";"Secteur Orbiel et affluents rive gauche de l?Aude sur ce secteur";"76_11_0009";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.431127,43.313664],[2.431127,43.313664]]]}";"21/05/2024";"21/05/2024"
"103";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.07372,43.03894],[2.07372,43.03894]]]}";"21/05/2024";"21/05/2024"
"105";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.40569,43.237186],[2.40569,43.237186]]]}";"21/05/2024";"21/05/2024"
"107";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.311766,43.115752],[2.311766,43.115752]]]}";"21/05/2024";"21/05/2024"
"108";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.311778,42.952109],[2.311778,42.952109]]]}";"21/05/2024";"21/05/2024"
"110";"Secteur Argent-Double et affluents rive gauche de l?Aude sur ce secteur";"76_11_0006";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.520379,43.201074],[2.520379,43.201074]]]}";"21/05/2024";"21/05/2024"
"111";"Secteur Argent-Double et affluents rive gauche de l?Aude sur ce secteur";"76_11_0006";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.70933,43.273715],[2.70933,43.273715]]]}";"21/05/2024";"21/05/2024"
"112";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.433648,43.022619],[2.433648,43.022619]]]}";"21/05/2024";"21/05/2024"
"114";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.353702,43.006555],[2.353702,43.006555]]]}";"21/05/2024";"21/05/2024"
"115";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.395015,42.923718],[2.395015,42.923718]]]}";"21/05/2024";"21/05/2024"
"117";"Bassin versant de l'Agly";"76_11_0002";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.623979,42.919096],[2.623979,42.919096]]]}";"21/05/2024";"21/05/2024"
"122";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.463591,43.225571],[2.463591,43.225571]]]}";"21/05/2024";"21/05/2024"
"123";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[1.913531,43.260277],[1.913531,43.260277]]]}";"21/05/2024";"21/05/2024"
"126";"Secteur Aude aval, Berre et Rieu";"76_11_0005";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.756727,42.930902],[2.756727,42.930902]]]}";"21/05/2024";"21/05/2024"
"129";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.50188,43.088829],[2.50188,43.088829]]]}";"21/05/2024";"21/05/2024"
"130";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.52289,43.200904],[2.52289,43.200904]]]}";"21/05/2024";"21/05/2024"
"131";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.103111,43.186222],[2.103111,43.186222]]]}";"21/05/2024";"21/05/2024"
"134";"Secteur Orbiel et affluents rive gauche de l?Aude sur ce secteur";"76_11_0009";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.464275,43.298447],[2.464275,43.298447]]]}";"21/05/2024";"21/05/2024"
"137";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.299612,42.939253],[2.299612,42.939253]]]}";"21/05/2024";"21/05/2024"
"138";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.128032,43.271505],[2.128032,43.271505]]]}";"21/05/2024";"21/05/2024"
"140";"Secteur Aude aval, Berre et Rieu";"76_11_0005";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.837704,43.051226],[2.837704,43.051226]]]}";"21/05/2024";"21/05/2024"
"143";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.698235,43.240333],[2.698235,43.240333]]]}";"21/05/2024";"21/05/2024"
"144";"Secteur Aude aval, Berre et Rieu";"76_11_0005";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[3.129602,43.207758],[3.129602,43.207758]]]}";"21/05/2024";"21/05/2024"
"148";"Secteur Aude aval, Berre et Rieu";"76_11_0005";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.81014,42.898545],[2.81014,42.898545]]]}";"21/05/2024";"21/05/2024"
"149";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.240021,43.208054],[2.240021,43.208054]]]}";"21/05/2024";"21/05/2024"
"152";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.677709,43.217103],[2.677709,43.217103]]]}";"21/05/2024";"21/05/2024"
"153";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.724786,43.164074],[2.724786,43.164074]]]}";"21/05/2024";"21/05/2024"
"156";"Secteur Aude aval, Berre et Rieu";"76_11_0005";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.832677,43.066458],[2.832677,43.066458]]]}";"21/05/2024";"21/05/2024"
"158";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.445852,43.140803],[2.445852,43.140803]]]}";"21/05/2024";"21/05/2024"
"159";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.001957,43.283738],[2.001957,43.283738]]]}";"21/05/2024";"21/05/2024"
"160";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.463595,42.97896],[2.463595,42.97896]]]}";"21/05/2024";"21/05/2024"
"163";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[1.998511,42.735944],[1.998511,42.735944]]]}";"21/05/2024";"21/05/2024"
"164";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.412205,43.219022],[2.412205,43.219022]]]}";"21/05/2024";"21/05/2024"
"165";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.151149,43.053682],[2.151149,43.053682]]]}";"21/05/2024";"21/05/2024"
"167";"Bassin versant de l'Agly";"76_11_0002";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.582715,42.911123],[2.582715,42.911123]]]}";"21/05/2024";"21/05/2024"
"169";"Bassin versant de l'Agly";"76_11_0002";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.666303,42.982599],[2.666303,42.982599]]]}";"21/05/2024";"21/05/2024"
"170";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[1.947682,43.372635],[1.947682,43.372635]]]}";"21/05/2024";"21/05/2024"
"172";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.855661,43.221789],[2.855661,43.221789]]]}";"21/05/2024";"21/05/2024"
"175";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.452079,43.020422],[2.452079,43.020422]]]}";"21/05/2024";"21/05/2024"
"176";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[1.916168,43.347507],[1.916168,43.347507]]]}";"21/05/2024";"21/05/2024"
"180";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.302044,43.132972],[2.302044,43.132972]]]}";"21/05/2024";"21/05/2024"
"181";"Bassin versant de l'Agly";"76_11_0002";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.665128,42.83664],[2.665128,42.83664]]]}";"21/05/2024";"21/05/2024"
"184";"Secteur Argent-Double et affluents rive gauche de l?Aude sur ce secteur";"76_11_0006";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.567406,43.229417],[2.567406,43.229417]]]}";"21/05/2024";"21/05/2024"
"187";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.495074,43.159542],[2.495074,43.159542]]]}";"21/05/2024";"21/05/2024"
"188";"Bassin versant de l'Agly";"76_11_0002";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.581802,42.945507],[2.581802,42.945507]]]}";"21/05/2024";"21/05/2024"
"191";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.178707,43.035374],[2.178707,43.035374]]]}";"21/05/2024";"21/05/2024"
"194";"Bassin versant de l'Agly";"76_11_0002";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.55862,42.845687],[2.55862,42.845687]]]}";"21/05/2024";"21/05/2024"
"195";"Secteur Orbiel et affluents rive gauche de l?Aude sur ce secteur";"76_11_0009";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.351434,43.305058],[2.351434,43.305058]]]}";"21/05/2024";"21/05/2024"
"197";"Bassin versant de l'Agly";"76_11_0002";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.515798,42.845348],[2.515798,42.845348]]]}";"21/05/2024";"21/05/2024"
"199";"Secteur Aude aval, Berre et Rieu";"76_11_0005";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.778093,43.004449],[2.778093,43.004449]]]}";"21/05/2024";"21/05/2024"
"200";"Secteur Aude aval, Berre et Rieu";"76_11_0005";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.666303,42.982599],[2.666303,42.982599]]]}";"21/05/2024";"21/05/2024"
"203";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.213686,43.128279],[2.213686,43.128279]]]}";"21/05/2024";"21/05/2024"
"206";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.623906,43.026729],[2.623906,43.026729]]]}";"21/05/2024";"21/05/2024"
"207";"Secteur Orbiel et affluents rive gauche de l?Aude sur ce secteur";"76_11_0009";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.385541,43.333372],[2.385541,43.333372]]]}";"21/05/2024";"21/05/2024"
"210";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.822728,43.08104],[2.822728,43.08104]]]}";"21/05/2024";"21/05/2024"
"211";"Bassin versant de l'Agly";"76_11_0002";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.582715,42.911123],[2.582715,42.911123]]]}";"21/05/2024";"21/05/2024"
"212";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.152605,42.972172],[2.152605,42.972172]]]}";"21/05/2024";"21/05/2024"
"213";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.633411,43.063023],[2.633411,43.063023]]]}";"21/05/2024";"21/05/2024"
"216";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[1.939909,43.389988],[1.939909,43.389988]]]}";"21/05/2024";"21/05/2024"
"217";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.503177,43.083713],[2.503177,43.083713]]]}";"21/05/2024";"21/05/2024"
"219";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.50276,43.002524],[2.50276,43.002524]]]}";"21/05/2024";"21/05/2024"
"221";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.848405,43.199852],[2.848405,43.199852]]]}";"21/05/2024";"21/05/2024"
"223";"Secteur Orbiel et affluents rive gauche de l?Aude sur ce secteur";"76_11_0009";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.412205,43.219022],[2.412205,43.219022]]]}";"21/05/2024";"21/05/2024"
"224";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.360446,42.989639],[2.360446,42.989639]]]}";"21/05/2024";"21/05/2024"
"226";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.213753,43.227319],[2.213753,43.227319]]]}";"21/05/2024";"21/05/2024"
"228";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.565173,43.049545],[2.565173,43.049545]]]}";"21/05/2024";"21/05/2024"
"230";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[1.855338,43.374007],[1.855338,43.374007]]]}";"21/05/2024";"21/05/2024"
"232";"Bassin versant du Fresquel";"76_11_0013";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.102077,43.33851],[2.102077,43.33851]]]}";"21/05/2024";"21/05/2024"
"233";"Secteur Aude aval, Berre et Rieu";"76_11_0005";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.897231,43.300489],[2.897231,43.300489]]]}";"21/05/2024";"21/05/2024"
"236";"Secteur Aude aval, Berre et Rieu";"76_11_0005";"AEP";"Crise";"{"type":"Polygon","coordinates":[[[2.706861,43.027029],[2.706861,43.027029]]]}";"21/05/2024";"21/05/2024"
"237";"Secteur Orbieu et affluents rive droite de l?Aude sur ce secteur";"76_11_0007";"AEP";"Alerte renforcée";"{"type":"Polygon","coordinates":[[[2.717651,43.165108],[2.717651,43.165108]]]}";"21/05/2024";"21/05/2024"
"239";"Secteur Aude amont (hors axe réalimenté)";"76_11_0001";"AEP";"Vigilance";"{"type":"Polygon","coordinates":[[[2.046345,42.844402],[2.046345,42.844402]]]}";"21/05/2024";"21/05/2024"
